Route,Destination,Colour,Express
BDBN,Banoon,#625318,Exp
BDBR,City,#625318, 
BDVL,Gold Coast,#625318,Exp
BNBR,City,#7E170E, 
BNBD,Airport,#625318,Exp
BNFG,Ferny Grove,#7E170E, 
BNSH,Shorncliffe,#00467F, 
BNVL,Varsity Lakes,#625318, 
BRBD,Airport,#625318, 
BRBN,Beenleigh,#7E170E, 
BRBR,City,#595959, 
BRCA,Caboolture,#2E6B1B,Exp
BRCL,Cleveland,#0000C4, 
BRDB,Doomben,#722E69, 
BREX,Exhibition,#595959, 
BRFG,Ferny Grove,#7E170E, 
BRGY,Gympie North,#2E6B1B,Exp
BRIP,Ipswich,#2E6B1B, 
BRNA,Nambour,#2E6B1B,Exp
BRRP,Redcliffe,#3376BD,Exp
BRRW,Rosewood,#2E6B1B, 
BRSH,Shorncliffe,#0000C4, 
BRSP,Springfield Central,#3376BD, 
BRVL,Gold Coast,#625318,Exp
CABR,City,#2E6B1B,Exp
CAIP,Ipswich,#2E6B1B,Exp
CARW,Rosewood,#2E6B1B,Exp
CASP,Springfield Central,#3376BD,Exp
CLBR,City,#0000C4, 
CLDB,Doomben,#722E69, 
CLSH,Shorncliffe,#0000C4, 
DBBN,Beenleigh,#7E170E, 
DBBR,City,#722E69, 
DBCL,Cleveland,#0000C4, 
EXBR,City,#595959, 
EXEX,Exhibition,#595959, 
FGBN,Beenleigh,#7E170E, 
FGBR,City,#7E170E, 
GYBR,City,#2E6B1B,Exp
IPBR,City,#2E6B1B, 
IPCA,Caboolture,#2E6B1B,Exp
IPNA,Nambour,#2E6B1B,Exp
IPRP,Redcliffe,#3376BD, 
IPRW,Rosewood,#2E6B1B, 
NABR,City,#2E6B1B,Exp
NAIP,Ipswich,#2E6B1B,Exp
NASH,Shorncliffe,#00447C,Exp
NASP,Springfield Central,#3376BD,Exp
RPBR,City,#3376BD,Exp
RPIP,Ipswich,#2E6B1B,Exp
RPSH,Shorncliffe,#00447C,Exp
RPSP,Springfield Central,#3376BD,Exp
RWBR,City,#2E6B1B, 
RWCA,Caboolture,#2E6B1B,Exp
RWIP,Ipswich,#2E6B1B, 
RWNA,Nambour,#2E6B1B,Exp
RWRP,Redcliffe,#3376BD,Exp
SHBN,City,#00467F, 
SHBR,City,#0000C4, 
SHCA,Caboolture,#00447C,Exp
SHCL,Cleveland,#0000C4, 
SHRP,Redcliffe,#00447C,Exp
SPBR,City,#3376BD, 
SPCA,Caboolture,#2E6B1B,Exp
SPNA,Nambour,#2E6B1B,Exp
SPRP,Redcliffe,#3376BD,Exp
VLBD,Airport,#625318,Exp
VLBN,Banoon,#0000C4, 
VLBR,City,#625318,Exp
VLDB,Doomben,#722E69,Exp
VLVL,Varsity Lakes,#00447C, 

BDCL,Cleveland,#0000C4, 
FGCL,Ferny Grove,#0000C4, 
CLBD,Airport,#625318, 
CLFG,Ferny Grove,#7E170E, 

Below data,is placeholders,to avoid crashing,the app
BDBD,Unknown,#595959, 
BDFG,Unknown,#595959, 
BDSH,Unknown,#595959, 
BDCA,Unknown,#595959, 
BDDB,Unknown,#595959, 
BDEX,Unknown,#595959, 
BDGY,Unknown,#595959, 
BDIP,Unknown,#595959, 
BDNA,Unknown,#595959, 
BDRP,Unknown,#595959, 
BDRW,Unknown,#595959, 
BDSP,Unknown,#595959, 
BNBN,Unknown,#595959, 
BNCA,Unknown,#595959, 
BNCL,Unknown,#595959, 
BNDB,Unknown,#595959, 
BNEX,Unknown,#595959, 
BNGY,Unknown,#595959, 
BNIP,Unknown,#595959, 
BNNA,Unknown,#595959, 
BNRP,Unknown,#595959, 
BNRW,Unknown,#595959, 
BNSP,Unknown,#595959, 
VLFG,Unknown,#595959, 
VLSH,Unknown,#595959, 
VLCA,Unknown,#595959, 
VLCL,Unknown,#595959, 
VLEX,Unknown,#595959, 
VLGY,Unknown,#595959, 
VLIP,Unknown,#595959, 
VLNA,Unknown,#595959, 
VLRP,Unknown,#595959, 
VLRW,Unknown,#595959, 
VLSP,Unknown,#595959, 
FGBD,Unknown,#595959, 
FGVL,Unknown,#595959, 
FGFG,Unknown,#595959, 
FGSH,Unknown,#595959, 
FGCA,Unknown,#595959, 
FGDB,Unknown,#595959, 
FGEX,Unknown,#595959, 
FGGY,Unknown,#595959, 
FGIP,Unknown,#595959, 
FGNA,Unknown,#595959, 
FGRP,Unknown,#595959, 
FGRW,Unknown,#595959, 
FGSP,Unknown,#595959, 
SHBD,Unknown,#595959, 
SHVL,Unknown,#595959, 
SHFG,Unknown,#595959, 
SHSH,Unknown,#595959, 
SHDB,Unknown,#595959, 
SHEX,Unknown,#595959, 
SHGY,Unknown,#595959, 
SHIP,Unknown,#595959, 
SHNA,Unknown,#595959, 
SHRW,Unknown,#595959, 
SHSP,Unknown,#595959, 
CABD,Unknown,#595959, 
CABN,Unknown,#595959, 
CAVL,Unknown,#595959, 
CAFG,Unknown,#595959, 
CASH,Unknown,#595959, 
CACA,Unknown,#595959, 
CACL,Unknown,#595959, 
CADB,Unknown,#595959, 
CAEX,Unknown,#595959, 
CAGY,Unknown,#595959, 
CANA,Unknown,#595959, 
CARP,Unknown,#595959, 
CLBN,Unknown,#595959, 
CLVL,Unknown,#595959, 
CLCA,Unknown,#595959, 
CLCL,Unknown,#595959, 
CLEX,Unknown,#595959, 
CLGY,Unknown,#595959, 
CLIP,Unknown,#595959, 
CLNA,Unknown,#595959, 
CLRP,Unknown,#595959, 
CLRW,Unknown,#595959, 
CLSP,Unknown,#595959, 
DBBD,Unknown,#595959, 
DBVL,Unknown,#595959, 
DBFG,Unknown,#595959, 
DBSH,Unknown,#595959, 
DBCA,Unknown,#595959, 
DBDB,Unknown,#595959, 
DBEX,Unknown,#595959, 
DBGY,Unknown,#595959, 
DBIP,Unknown,#595959, 
DBNA,Unknown,#595959, 
DBRP,Unknown,#595959, 
DBRW,Unknown,#595959, 
DBSP,Unknown,#595959, 
EXBD,Unknown,#595959, 
EXBN,Unknown,#595959, 
EXVL,Unknown,#595959, 
EXFG,Unknown,#595959, 
EXSH,Unknown,#595959, 
EXCA,Unknown,#595959, 
EXCL,Unknown,#595959, 
EXDB,Unknown,#595959, 
EXGY,Unknown,#595959, 
EXIP,Unknown,#595959, 
EXNA,Unknown,#595959, 
EXRP,Unknown,#595959, 
EXRW,Unknown,#595959, 
EXSP,Unknown,#595959, 
GYBD,Unknown,#595959, 
GYBN,Unknown,#595959, 
GYVL,Unknown,#595959, 
GYFG,Unknown,#595959, 
GYSH,Unknown,#595959, 
GYCA,Unknown,#595959, 
GYCL,Unknown,#595959, 
GYDB,Unknown,#595959, 
GYEX,Unknown,#595959, 
GYGY,Unknown,#595959, 
GYIP,Unknown,#595959, 
GYNA,Unknown,#595959, 
GYRP,Unknown,#595959, 
GYRW,Unknown,#595959, 
GYSP,Unknown,#595959, 
IPBD,Unknown,#595959, 
IPBN,Unknown,#595959, 
IPVL,Unknown,#595959, 
IPFG,Unknown,#595959, 
IPSH,Unknown,#595959, 
IPCL,Unknown,#595959, 
IPDB,Unknown,#595959, 
IPEX,Unknown,#595959, 
IPGY,Unknown,#595959, 
IPIP,Unknown,#595959, 
IPSP,Unknown,#595959, 
NABD,Unknown,#595959, 
NABN,Unknown,#595959, 
NAVL,Unknown,#595959, 
NAFG,Unknown,#595959, 
NACA,Unknown,#595959, 
NACL,Unknown,#595959, 
NADB,Unknown,#595959, 
NAEX,Unknown,#595959, 
NAGY,Unknown,#595959, 
NANA,Unknown,#595959, 
NARP,Unknown,#595959, 
NARW,Unknown,#595959, 
RPBD,Unknown,#595959, 
RPBN,Unknown,#595959, 
RPVL,Unknown,#595959, 
RPFG,Unknown,#595959, 
RPCA,Unknown,#595959, 
RPCL,Unknown,#595959, 
RPDB,Unknown,#595959, 
RPEX,Unknown,#595959, 
RPGY,Unknown,#595959, 
RPNA,Unknown,#595959, 
RPRP,Unknown,#595959, 
RPRW,Unknown,#595959, 
RWBD,Unknown,#595959, 
RWBN,Unknown,#595959, 
RWVL,Unknown,#595959, 
RWFG,Unknown,#595959, 
RWSH,Unknown,#595959, 
RWCL,Unknown,#595959, 
RWDB,Unknown,#595959, 
RWEX,Unknown,#595959, 
RWGY,Unknown,#595959, 
RWRW,Unknown,#595959, 
RWSP,Unknown,#595959, 
SPBD,Unknown,#595959, 
SPBN,Unknown,#595959, 
SPVL,Unknown,#595959, 
SPFG,Unknown,#595959, 
SPSH,Unknown,#595959, 
SPCL,Unknown,#595959, 
SPDB,Unknown,#595959, 
SPEX,Unknown,#595959, 
SPGY,Unknown,#595959, 
SPIP,Unknown,#595959, 
SPRW,Unknown,#595959, 
SPSP,Unknown,#595959, 
